0.000000000000000000e+00 0.000000000000000000e+00 1.101059147499757759e-04 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.851774493398096660e-02 0.000000000000000000e+00 0.000000000000000000e+00 
3.104646692285952057e-03 7.129436233495241651e-03 0.000000000000000000e+00 4.024789541209289161e-03 0.000000000000000000e+00 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
5.542176684885667726e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 

# reserved

# End of file
