#  GEMS3K v.3.3 r.999 (dev) 
# File: /home/kulik/DevGEMS/CalColumnBF.dat
# Comments can be marked with # $ ; as the first character in the line

# Name: Comment line for the full name of this GEM2MT task 
<Name>
'Test F mode (flow-through reactors)' 
# Note: Comment line for optional enhancement of the dtName line 
<Note>
'@' 

## (1) Allocation and setup flags
# PvPGD: Use mobile phase groups definitions (+ -)
<PvPGD>  '+'
1.11142164890507e-12 7.47957208808925e-13 4.34621856292862e-11 -7.43645856698949e-12 1.66935080193301e-11 -5.457861246283e-11 0 
3.92441405913256e-12 3.95989864238819e-12 9.92534221654008e-11 -1.81705640117658e-11 3.95622386169551e-11 -1.2852940933783e-10 0 
3.45546639475004e-12 -3.8917093641856e-14 2.17036542909135e-10 -3.53237734201928e-11 8.14121396843339e-11 -2.66541455573588e-10 0 
-1.8133459376831e-11 -4.27621996239135e-11 4.55215788115981e-10 -5.22717398879213e-11 1.45277022326972e-10 -4.87325416131945e-10 0 
2.08405696090893e-11 8.8284853973077e-12 9.1666031314569e-10 -1.54493618419183e-10 3.51033060615969e-10 -1.14286879959735e-09 0 
-1.17472284679163e-11 -7.14738755071738e-11 1.77642577511568e-09 -2.54544179137395e-10 6.28497975356719e-10 -2.06715847217431e-09 0 
-2.07612917866018e-11 -1.34796268640809e-10 3.31587635994329e-09 -4.75987244411002e-10 1.17635281654131e-09 -3.86068436941667e-09 0 
6.38144880561822e-11 -8.05338390855672e-11 5.96953951702061e-09 -9.43542899194127e-10 2.2242198725706e-09 -7.23349714848442e-09 0 
2.88038586548281e-11 -2.90065576018994e-10 1.03793312640841e-08 -1.56941361989515e-09 3.79203370396747e-09 -1.23406896299083e-08 0 
5.69208350416204e-11 -4.97890204585833e-10 1.7446296352305e-08 -2.64420499124923e-09 6.39738675042979e-09 -2.07585087313999e-08 0 
8.28651170991036e-11 -8.71131485681473e-10 2.83799500311919e-08 -4.29099991997028e-09 1.04240861971777e-08 -3.37247699350174e-08 0 
1.45626068782622e-10 -1.42794706403677e-09 4.47214120388898e-08 -6.77118889257089e-09 1.64903095977114e-08 -5.31582117560547e-08 0 
2.33544385101664e-10 -2.30306317256018e-09 6.83305683746043e-08 -1.03491400345324e-08 2.52917002879552e-08 -8.12036098502e-08 0 
3.76078346816973e-10 -3.60221334716049e-09 1.01317628765837e-07 -1.53604096803095e-08 3.76753315201232e-08 -1.20406415601848e-07 0 
5.60932019845577e-10 -5.54804576732336e-09 1.45908377823291e-07 -2.21199725047166e-08 5.45143009662891e-08 -1.73315592523482e-07 0 
7.62736077330177e-10 -8.43955615308516e-09 2.04237546302053e-07 -3.09154900915432e-08 7.66703395982277e-08 -2.42315575750551e-07 0 
1.04697863473403e-09 -1.24852156009454e-08 2.78078408934435e-07 -4.20556697791272e-08 1.05010240481657e-07 -3.29594742658201e-07 0 
1.38288507187415e-09 -1.81206853856564e-08 3.68532707644513e-07 -5.56626953193001e-08 1.40113587038484e-07 -4.36245799054213e-07 0 
1.7147327975831e-09 -2.58943037034153e-08 4.7571540787161e-07 -7.16859215616622e-08 1.82239561347641e-07 -5.62089476754957e-07 0 
1.98694583164155e-09 -3.64288544480022e-08 5.98483061572652e-07 -8.9882455258164e-08 2.31261428839331e-07 -7.05420126548284e-07 0 
2.20509552153935e-09 -5.03230748893933e-08 7.34256423915447e-07 -1.09842756767023e-07 2.8666944664173e-07 -8.62965134400262e-07 0 
2.31425147999987e-09 -6.83589203679011e-08 8.7898354333523e-07 -1.30880408706971e-07 3.47437734899138e-07 -1.02949620064963e-06 0 
2.32249937595652e-09 -9.1301388421483e-08 1.02727144977447e-06 -1.5215774406413e-07 4.12197974195411e-07 -1.19833279086518e-06 0 
2.20887765257983e-09 -1.20061946775896e-07 1.17269513166083e-06 -1.72652757375602e-07 4.79258126112814e-07 -1.36144743127092e-06 0 
2.06210352747684e-09 -1.55501561585388e-07 1.30826111944427e-06 -1.91346407500854e-07 5.46922616703168e-07 -1.51039787058688e-06 0 
1.86369660304217e-09 -1.98785274981336e-07 1.42698060164175e-06 -2.07122756208308e-07 6.13464946571697e-07 -1.63640121363801e-06 0 
1.62401808586093e-09 -2.51103815710645e-07 1.52248241958895e-06 -2.18980196028257e-07 6.77444277664977e-07 -1.73146670359031e-06 0 
1.38883441876244e-09 -3.14077811968559e-07 1.58959039267232e-06 -2.26105551864864e-07 7.38161743103439e-07 -1.78895760635789e-06 0 
1.14404828921558e-09 -3.90929040202125e-07 1.62479109686955e-06 -2.27817951493209e-07 7.96338299156617e-07 -1.80352645261922e-06 0 
3.14820343178279e-10 -1.92852806748587e-07 1.62650298780595e-06 -2.36146876326018e-07 6.75125418984491e-07 -1.87294354407619e-06 0 
-7.32731660889742e-10 2.4839680025203e-07 1.59524105074862e-06 -2.5005888091862e-07 3.94697507058015e-07 -1.98754374546029e-06 0 
-7.30400487713527e-10 2.20790828605236e-07 1.53351998435752e-06 -2.39570982617926e-07 3.90286819424078e-07 -1.90429624929989e-06 0 
-8.50395578233567e-10 2.05153436230574e-07 1.4453910926557e-06 -2.25546131792098e-07 3.69318245633604e-07 -1.79346624713111e-06 0 
-9.91066682916621e-10 1.87921695915659e-07 1.33617379382285e-06 -2.08266156167224e-07 3.42046004050861e-07 -1.65688427094385e-06 0 
-1.13260545653867e-09 1.68447622427015e-07 1.21189595278195e-06 -1.88623804768182e-07 3.10969382085267e-07 -1.50155654706635e-06 0 
-1.27928961599667e-09 1.47911425943509e-07 1.07877424176615e-06 -1.67601787929954e-07 2.77494952291379e-07 -1.33529954246536e-06 0 
-1.41152124011568e-09 1.27297502113041e-07 9.4273984750964e-07 -1.46150051268633e-07 2.43098493302598e-07 -1.16557427041336e-06 0 
-1.50834241218446e-09 1.07426470534458e-07 8.09054675103448e-07 -1.25111832230233e-07 2.0912843938564e-07 -9.9898941036819e-07 0 
-1.61096646580902e-09 8.87462777467438e-08 6.82044824178115e-07 -1.05124508592916e-07 1.76712642319547e-07 -8.40768269200209e-07 0 
-1.58747580182241e-09 7.21137552898152e-08 5.64959279625836e-07 -8.68176192048153e-08 1.46712124452411e-07 -6.95380064349993e-07 0 
-1.5423479849794e-09 5.74350895235448e-08 4.59946008823543e-07 -7.04277095028155e-08 1.19708638671322e-07 -5.65119679545034e-07 0 
-1.42481842499487e-09 4.49890502205837e-08 3.68124350254171e-07 -5.61751206480318e-08 9.60195432961253e-08 -4.51533004680593e-07 0 
-1.24918434892357e-09 3.47160691733547e-08 2.89727153418834e-07 -4.40809857244623e-08 7.57318473085225e-08 -3.54844899838613e-07 0 
-1.04698745959659e-09 2.64062126860091e-08 2.24283015012054e-07 -3.4040451432453e-08 5.874744691001e-08 -2.74349235704352e-07 0 
-8.87232189449845e-10 1.96606830850235e-08 1.7081203283295e-07 -2.58345141841698e-08 4.48326594230694e-08 -2.0858362897308e-07 0 
-6.60082132653817e-10 1.46402260863501e-08 1.28013162533955e-07 -1.93610412840828e-08 3.36662949539997e-08 -1.5629856015692e-07 0 
-4.92273948121948e-10 1.07014322033819e-08 9.44280916972573e-08 -1.42730226760854e-08 2.48821959684643e-08 -1.1524642325178e-07 0 
-3.81682173373451e-10 7.63355551894109e-09 6.85727639392391e-08 -1.03398578085029e-08 1.81037622457172e-08 -8.35885417133087e-08 0 
-2.62199778961502e-10 5.45427077176069e-09 4.90339304650427e-08 -7.40190360046244e-09 1.29696151988089e-08 -5.97937130641935e-08 0 
-1.64491881190883e-10 3.88078560000489e-09 3.45322219495194e-08 -5.23038460025632e-09 9.15065397999004e-09 -4.21687850402086e-08 0 
-1.43573795623226e-10 2.57509355076211e-09 2.39563588184709e-08 -3.60022278655947e-09 6.3596044709198e-09 -2.91472602720333e-08 0 
-6.07410406761929e-11 1.87223040761485e-09 1.63745295980884e-08 -2.49511713287104e-09 4.35456387881769e-09 -2.00454657109383e-08 0 
-9.20306346920855e-11 1.0821214988325e-09 1.10293432755748e-08 -1.63259404519639e-09 2.93817212422296e-09 -1.33250122047457e-08 0 
-1.97371159519499e-11 8.50952819485447e-10 7.32220798165034e-09 -1.12218043798323e-09 1.95392075071243e-09 -8.985164001718e-09 0 
-3.1904429740848e-11 4.90039099714527e-10 4.79206633479047e-09 -7.1655832396128e-10 1.28088727313468e-09 -5.81452995473963e-09 0 
-3.92948093803994e-12 3.6956515285229e-10 3.09219323083635e-09 -4.77810680778179e-10 8.27873845601003e-10 -3.8078920641671e-09 0 
-2.90995881357072e-11 1.4501281418842e-10 1.9676427623421e-09 -2.79179009771147e-10 5.27642570069308e-10 -2.33201954968898e-09 0 
-1.26732378855172e-12 1.46863748376916e-10 1.23490226870966e-09 -1.91024296207487e-10 3.31672250407196e-10 -1.52114663920511e-09 0 
-7.50478928225069e-13 9.05145262788892e-11 7.64530384738469e-10 -1.18272303409328e-10 2.05656083302128e-10 -9.41678228449927e-10 0 
-4.52952126732271e-13 5.49912321778751e-11 4.6698196398649e-10 -7.22330225147449e-11 1.2580700235595e-10 -5.75094222243777e-10 0 
-2.69714311589391e-13 3.29690963832482e-11 2.81458498580217e-10 -4.35310268734335e-11 7.59390137502129e-11 -3.46565866282678e-10 0 
-1.58479189981295e-13 1.95084223434768e-11 1.67417799431084e-10 -2.58902569522101e-11 4.52362314562998e-11 -2.06113723311141e-10 0 
-9.19014690408516e-14 1.13946403408004e-11 9.82934204105406e-11 -1.51988404500925e-11 2.65969659721351e-11 -1.20994277097441e-10 0 
-5.26235698831212e-14 6.5705012305917e-12 5.69696934126475e-11 -8.80808620484785e-12 1.54370169078435e-11 -7.01165028815787e-11 0 
-2.97284024618288e-14 3.7409886608408e-12 3.26001464358455e-11 -5.03978369453817e-12 8.84586283622012e-12 -4.0117478783408e-11 0 
-1.66128296923976e-14 2.1032605371755e-12 1.84208506392518e-11 -2.84742888989609e-12 5.00519609236116e-12 -2.26652654977677e-11 0 
-9.15071556956772e-15 1.16793076199339e-12 1.02794802719718e-11 -1.5888046087098e-12 2.79681184047062e-12 -1.2646272917749e-11 0 
-4.97011084593704e-15 6.40634411258485e-13 5.66577815581805e-12 -8.75625960627957e-13 1.54355650543115e-12 -6.96937646482709e-12 0 
-2.69075111410635e-15 3.47061436346646e-13 3.08481580872719e-12 -4.76686398687143e-13 8.41498901736565e-13 -3.79399983652107e-12 0 
-1.00257879543541e-15 1.87220167570041e-13 1.65933201645441e-12 -2.56785911978419e-13 4.53220658058037e-13 -2.04197075914792e-12 0 
-1.16426581777257e-15 9.69006249641874e-14 8.81908800901851e-13 -1.3586527736198e-13 2.41181040081858e-13 -1.08296704937061e-12 0 
-3.49986787555646e-16 5.15079538261906e-14 4.63181494459579e-13 -7.15868336831349e-14 1.26825040199944e-13 -5.69565228314417e-13 0 
6.83068544489549e-18 2.7232998321183e-14 2.40417221643477e-13 -3.73295144795449e-14 6.5909069221023e-14 -2.96256075227319e-13 0 
-2.22911913723461e-16 1.3149574842456e-14 1.23343267069807e-13 -1.89371088255008e-14 3.38541993030817e-14 -1.51184620378331e-13 0 
-1.12740667614699e-16 6.63655470486811e-15 6.25530425141024e-14 -9.60169443953163e-15 1.7189171575964e-14 -7.66747776381749e-14 0 
-5.62605106917819e-17 3.31186610711673e-15 3.13625353997309e-14 -4.81299028409765e-15 8.6281801673996e-15 -3.84275944398382e-14 0 
-2.77598107803652e-17 1.63417272420384e-15 1.55470959162564e-14 -2.38524477946811e-15 4.28204446894862e-15 -1.90472637662253e-14 0 
-1.35451156177803e-17 7.97373364320471e-16 7.62092155186939e-15 -1.16833626107038e-15 2.10133723085139e-15 -9.34669008856304e-15 0 

# nam_i: [nIV][12] id names of initial systems
<nam_i>
'Variant0' 'Variant1' 

# End of file
